substance,substance_group,cas_number,product,product_group,mrl_mg_kg,regulation,country,valid_from,valid_to,notes
Chlorothalonil,Chloronitriles,1897-45-6,Barley,Cereals,0.01,EU 2019/876,EU,2020-05-20,,Banned in EU - default MRL
Propiconazole,Triazoles,60207-90-1,Bananas,Tropical fruit,1.0,EU 2023/789,EU,2023-04-01,,
Propiconazole,Triazoles,60207-90-1,Wheat,Cereals,0.05,EU 2023/789,EU,2023-04-01,,
Pendimethalin,Dinitroanilines,40487-42-1,Onions,Bulb veg,0.05,EU 2022/567,EU,2022-03-15,,
Pendimethalin,Dinitroanilines,40487-42-1,Lettuce,Leafy veg,0.1,EU 2022/567,EU,2022-03-15,,
Metalaxyl,Phenylamides,57837-19-1,Grapes,Small fruit,1.0,EU 2021/2031,EU,2022-01-01,,
Metalaxyl,Phenylamides,57837-19-1,Lettuce,Leafy veg,1.0,EU 2021/2031,EU,2022-01-01,,
Iprodione,Dicarboximides,36734-19-7,Tomatoes,Fruiting veg,3.0,EU 2020/1518,EU,2020-11-01,,
Iprodione,Dicarboximides,36734-19-7,Strawberries,Small fruit,5.0,EU 2020/1518,EU,2020-11-01,,
Fludioxonil,Phenylpyrroles,131341-86-1,Apples,Pome fruit,5.0,EU 2022/1895,EU,2022-12-01,,
Fludioxonil,Phenylpyrroles,131341-86-1,Pears,Pome fruit,5.0,EU 2022/1895,EU,2022-12-01,,
Fludioxonil,Phenylpyrroles,131341-86-1,Cherries,Stone fruit,4.0,EU 2022/1895,EU,2022-12-01,,
Trifloxystrobin,Strobilurins,141517-21-7,Apples,Pome fruit,0.5,EU 2023/234,EU,2023-02-01,,
Trifloxystrobin,Strobilurins,141517-21-7,Grapes,Small fruit,3.0,EU 2023/234,EU,2023-02-01,,
Spirotetramat,Tetronic acids,203313-25-1,Citrus,Citrus,1.5,EU 2021/345,EU,2021-03-01,,
Spirotetramat,Tetronic acids,203313-25-1,Apples,Pome fruit,0.3,EU 2021/345,EU,2021-03-01,,
